degree distribution (probability density function of the degree in logarithmic bins) 
1	0.00552174
2	0.669537
3	0.198788
4	0.0833893
5.51852	0.063571
7.5	0.0224696
10.087	0.0145918
13.4286	0.00978042
19.5714	0.00239328

degree distribution (degree-occurrences) 
1	0.002
2	0.45
3	0.182
4	0.104
5	0.052
6	0.056
7	0.026
8	0.026
9	0.016
10	0.01
11	0.02
12	0.014
13	0.012
14	0.008
16	0.008
17	0.002
18	0.004
20	0.002
21	0.004
22	0.002

1	0.002
2	0.45
3	0.182
4	0.104
5	0.052
6	0.056
7	0.026
8	0.026
9	0.016
10	0.01
11	0.02
12	0.014
13	0.012
14	0.008
16	0.008
0	0
